"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_wizard_ec_kardex_individual_report","wizard.ec_kardex.individual.report","model_wizard_ec_kardex_individual_report","base.group_user",1,1,1
"access_report_ec_kardex_report_kardex_all","report.ec_kardex.report_kardex_all","model_report_ec_kardex_report_kardex_all","base.group_user",1,1,1
"access_report_ec_kardex_report_kardex_individual","report.ec_kardex.report_kardex_individual","model_report_ec_kardex_report_kardex_individual","base.group_user",1,1,1
"access_report_stock_utils","report.stock.utils","model_report_stock_utils","base.group_user",1,1,1
"access_wizard_ec_kardex_all_stock_report","wizard.ec_kardex.all.stock.report","model_wizard_ec_kardex_all_stock_report","base.group_user",1,1,1
"access_wizard_ec_kardex_individual_report","wizard.ec_kardex.individual.report","model_wizard_ec_kardex_individual_report","base.group_user",1,1,1
"access_kardex_report_reg_lines","kardex.report.reg.lines","model_kardex_report_reg_lines","base.group_user",1,1,1,1
"access_wizard_ec_kardex_all_report","wizard.ec_kardex.all.report","model_wizard_ec_kardex_all_report","base.group_user",1,1,1,1
"access_kardex_report_reg","kardex.report.reg","model_kardex_report_reg","base.group_user",1,1,1,1





