id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_withhold_portal,account.withhold.portal,electronic_document_portal.model_account_withhold,base.group_portal,1,0,0,0
acces_account_withhold_line_portal,account.withhold.line.portal,ec_account_edi.model_account_withhold_line,base.group_portal,1,0,0,0
access_sri_xml_data,access.sri.xml.data,ec_account_edi.model_sri_xml_data,base.group_portal,1,0,0,0

access_account_tax_portal,account.tax,account.model_account_tax,base.group_portal,1,0,0,0
access_account_tax_group_portal,account.tax.group,account.model_account_tax_group,base.group_portal,1,0,0,0

access_account_remision_portal,account.remision.portal,electronic_document_portal.model_account_remision,base.group_portal,1,0,0,0
acces_account_remision_line_portal,account.remision.line.portal,electronic_document_portal.model_account_remision_line,base.group_portal,1,0,0,0

access_account_remission_send,access.account.remission.send,model_account_remission_send,,1,1,1,0
access_account_withhold_send,access.account.withhold.send,model_account_withhold_send,,1,1,1,0

access_user_internal,acces.user.internal,account.model_account_move,electronic_document_portal.portal_user_internal_group_nodelete,0,0,0,0